Time [min],Intensity [counts]
Chromatogram,
24.75,0
24.75,0
24.76,0
24.77,0
24.77,0
24.78,0
24.78,0
24.79,0
24.80,0
24.80,0
24.81,0
24.81,0
24.82,0
24.83,0
24.83,0
24.84,0
24.84,0
24.85,0
24.86,0
24.86,0
24.87,0
24.87,0
24.88,0
24.89,0
24.89,0
24.90,0
24.90,0
24.91,0
24.92,0
24.92,0
24.93,0
24.93,0
24.94,0
24.95,0
24.95,0
24.96,0
24.96,0
24.97,0
24.98,0
24.98,0
24.99,0
24.99,0
25.00,0
25.01,0
25.01,0
25.02,0
25.03,0
25.03,0
25.04,0
25.04,0
25.05,0
25.06,0
25.06,0
25.07,0
25.07,0
25.08,0
25.09,0
25.09,0
25.10,0
25.10,0
25.11,0
25.12,0
25.12,0
25.13,0
25.13,0
25.14,0
25.15,0
25.15,0
25.16,0
25.16,0
25.17,0
25.18,0
25.18,0
25.19,0
25.19,0
25.20,0
25.21,0
25.21,0
25.22,0
25.22,0
25.23,0
25.24,0
25.24,0
25.25,0
25.25,0
25.26,0
25.27,0
25.27,0
25.28,0
25.28,0
25.29,0
25.30,0
25.30,0
25.31,0
25.32,0
25.32,0
25.33,0
25.33,0
25.34,0
25.35,0
25.35,0
25.36,0
25.36,0
25.37,0
25.38,0
25.38,0
25.39,0
25.39,0
25.40,0
25.41,0
25.41,0
25.42,0
25.42,0
25.43,0
25.44,0
25.44,0
25.45,0
25.45,0
25.46,0
25.47,0
25.47,0
25.48,0
25.48,0
25.49,0
25.50,0
25.50,0
25.51,0
25.51,0
25.52,0
25.53,0
25.53,0
25.54,0
25.54,0
25.55,0
25.56,0
25.56,0
25.57,0
25.57,0
25.58,0
25.59,0
25.59,0
25.60,0
25.61,0
25.61,0
25.62,0
25.62,0
25.63,0
25.64,0
25.64,0
25.65,0
25.65,0
25.66,0
25.67,0
25.67,0
25.68,0
25.68,0
25.69,0
25.70,0
25.70,0
25.71,0
25.71,0
25.72,0
25.73,0
25.73,0
25.74,0
25.74,0
25.75,0
25.76,0
25.76,0
25.77,0
25.77,0
25.78,0
25.79,0
25.79,0
25.80,0
25.80,0
25.81,0
25.82,0
25.82,0
25.83,0
25.83,0
25.84,0
25.85,0
25.85,0
25.86,0
25.86,0
25.87,0
25.88,0
25.88,0
25.89,0
25.90,0
25.90,0
25.91,0
25.91,0
25.92,0
25.93,0
25.93,0
25.94,0
25.94,0
25.95,0
25.96,0
25.96,0
25.97,0
25.97,0
25.98,0
25.99,0
25.99,0
26.00,0
26.00,0
26.01,0
26.02,0
26.02,0
26.03,0
26.03,0
26.04,0
26.05,0
26.05,0
26.06,0
26.06,0
26.07,0
26.08,0
26.08,0
26.09,0
26.09,0
26.10,0
26.11,0
26.11,0
26.12,0
26.12,0
26.13,0
26.14,0
26.14,0
26.15,0
26.16,0
26.16,0
26.17,0
26.17,0
26.18,0
26.19,0
26.19,0
26.20,0
26.20,0
26.21,0
26.22,0
26.22,0
26.23,0
26.23,0
26.24,0
26.25,0
26.25,0
26.26,0
26.26,0
26.27,0
26.28,0
26.28,0
26.29,0
26.29,0
26.30,0
26.31,0
26.31,0
26.32,0
26.32,0
26.33,0
26.34,0
26.34,0
26.35,0
26.35,0
26.36,0
26.37,0
26.37,0
26.38,0
26.38,0
26.39,0
26.40,0
26.40,0
26.41,0
26.41,0
26.42,0
26.43,0
26.43,0
26.44,0
26.45,0
26.45,0
26.46,0
26.46,0
26.47,0
26.48,0
26.48,0
26.49,0
26.49,0
26.50,0
26.51,0
26.51,0
26.52,0
26.52,0
26.53,0
26.54,0
26.54,0
26.55,0
26.55,0
26.56,0
26.57,0
26.57,0
26.58,0
26.58,0
26.59,0
26.60,0
26.60,0
26.61,0
26.61,0
26.62,0
26.63,0
26.63,0
26.64,0
26.64,0
26.65,0
26.66,0
26.66,0
26.67,0
26.67,0
26.68,0
26.69,0
26.69,0
26.70,0
26.70,0
26.71,0
26.72,0
26.72,0
26.73,0
26.74,0
26.74,0
26.75,0
26.75,0
26.76,0
26.77,0
26.77,0
26.78,0
26.78,0
26.79,0
26.80,0
26.80,0
26.81,0
26.81,0
26.82,0
26.83,0
26.83,0
26.84,0
26.84,0
26.85,0
26.86,0
26.86,0
26.87,0
26.87,0
26.88,0
26.89,0
26.89,0
26.90,0
26.90,0
26.91,0
26.92,0
26.92,0
26.93,0
26.93,0
26.94,0
26.95,0
26.95,0
26.96,0
26.96,0
26.97,0
26.98,0
26.98,0
26.99,0
26.99,0
27.00,0
27.01,0
27.01,0
27.02,0
27.03,0
27.03,0
27.04,0
27.04,0
27.05,0
27.06,0
27.06,0
27.07,0
27.07,0
27.08,0
27.09,0
27.09,0
27.10,0
27.10,0
27.11,0
27.12,0
27.12,0
27.13,0
27.13,0
27.14,0
27.15,0
27.15,0
27.16,0
27.16,0
27.17,0
27.18,0
27.18,0
27.19,0
27.19,0
27.20,0
27.21,0
27.21,0
27.22,0
27.22,0
27.23,0
27.24,0
27.24,0
27.25,0
27.25,0
27.26,0
27.27,0
27.27,0
27.28,0
27.28,0
27.29,0
27.30,0
27.30,0
27.31,0
27.32,0
27.32,0
27.33,0
27.33,0
27.34,0
27.35,0
27.35,0
27.36,0
27.36,0
27.37,0
27.38,0
27.38,0
27.39,0
27.39,0
27.40,0
27.41,0
27.41,0
27.42,0
27.42,0
27.43,0
27.44,0
27.44,0
27.45,0
27.45,0
27.46,0
27.47,0
27.47,0
27.48,0
27.48,0
27.49,0
27.50,0
27.50,0
27.51,0
27.51,0
27.52,0
27.53,0
27.53,0
27.54,0
27.54,0
27.55,0
27.56,0
27.56,0
27.57,0
27.57,0
27.58,0
27.59,0
27.59,0
27.60,0
27.61,0
27.61,0
27.62,0
27.62,0
27.63,0
27.64,0
27.64,0
27.65,0
27.65,0
27.66,0
27.67,0
27.67,0
27.68,0
27.68,0
27.69,0
27.70,0
27.70,0
27.71,0
27.71,0
27.72,0
27.73,0
27.73,0
27.74,0
27.74,0
27.75,0
27.76,0
27.76,0
27.77,0
27.77,0
27.78,0
27.79,0
27.79,0
27.80,0
27.80,0
27.81,0
27.82,0
27.82,0
27.83,0
27.83,0
27.84,0
27.85,0
27.85,0
27.86,0
27.86,0
27.87,0
27.88,0
27.88,0
27.89,0
27.90,0
27.90,0
27.91,0
27.91,0
27.92,0
27.93,0
27.93,0
27.94,0
27.94,0
27.95,0
27.96,0
27.96,0
27.97,0
27.97,0
27.98,0
27.99,0
27.99,0
28.00,0
28.00,0
28.01,0
28.02,0
28.02,0
28.03,0
28.03,0
28.04,0
28.05,0
28.05,0
28.06,0
28.06,0
28.07,0
28.08,0
28.08,0
28.09,0
28.09,0
28.10,0
28.11,0
28.11,0
28.12,0
28.12,0
28.13,0
28.14,0
28.14,0
28.15,0
28.15,0
28.16,0
28.17,0
28.17,0
28.18,0
28.19,0
28.19,0
28.20,0
28.20,0
28.21,0
28.22,0
28.22,0
28.23,0
28.23,0
28.24,0
28.25,0
28.25,0
28.26,0
28.26,0
28.27,0
28.28,0
28.28,0
28.29,0
28.29,0
28.30,0
28.31,0
28.31,0
28.32,0
28.32,0
28.33,0
28.34,0
28.34,0
28.35,0
28.35,0
28.36,0
28.37,0
28.37,0
28.38,0
28.38,0
28.39,0
28.40,0
28.40,0
28.41,0
28.41,0
28.42,0
28.43,0
28.43,0
28.44,0
28.44,0
28.45,0
28.46,0
28.46,0
28.47,0
28.48,0
28.48,0
28.49,0
28.49,0
28.50,0
28.51,0
28.51,0
28.52,0
28.52,0
28.53,0
28.54,0
28.54,0
28.55,0
28.55,0
28.56,0
28.57,0
28.57,0
28.58,0
28.58,0
28.59,0
28.60,0
28.60,0
28.61,0
28.61,0
28.62,0
28.63,0
28.63,0
28.64,0
28.64,0
28.65,0
28.66,0
28.66,0
28.67,0
28.67,0
28.68,0
28.69,0
28.69,0
28.70,0
28.70,0
28.71,0
28.72,0
28.72,0
28.73,0
28.73,0
28.74,0
28.75,0
28.75,0
28.76,0
28.77,0
28.77,0
28.78,0
28.78,0
28.79,0
28.80,0
28.80,0
28.81,0
28.81,0
28.82,0
28.83,0
28.83,0
28.84,0
28.84,0
28.85,0
28.86,0
28.86,0
28.87,0
28.87,0
28.88,0
28.89,0
28.89,0
28.90,0
28.90,0
28.91,0
28.92,0
28.92,0
28.93,0
28.93,0
28.94,0
28.95,0
28.95,0
28.96,0
28.96,0
28.97,0
28.98,0
28.98,0
28.99,0
28.99,0
29.00,0
29.01,0
29.01,0
29.02,0
29.02,0
29.03,0
29.04,0
29.04,0
29.05,0
29.06,0
29.06,0
29.07,0
29.07,0
29.08,0
29.09,0
29.09,0
29.10,0
29.10,0
29.11,0
29.12,0
29.12,0
29.13,0
29.13,0
29.14,0
29.15,0
29.15,0
29.16,0
29.16,0
29.17,0
29.18,0
29.18,0
29.19,0
29.19,0
29.20,0
29.21,0
29.21,0
29.22,0
29.22,0
29.23,0
29.24,0
29.24,0
29.25,0
29.25,0
29.26,0
29.27,0
29.27,0
29.28,0
29.28,0
29.29,0
29.30,0
29.30,0
29.31,0
29.31,0
29.32,0
29.33,0
29.33,0
29.34,0
29.35,0
29.35,0
29.36,0
29.36,0
29.37,0
29.38,0
29.38,0
29.39,0
29.39,0
29.40,0
29.41,0
29.41,0
29.42,0
29.42,0
29.43,0
29.44,0
29.44,0
29.45,0
29.45,0
29.46,0
29.47,0
29.47,0
29.48,0
29.48,0
29.49,0
29.50,0
29.50,0
29.51,0
29.51,0
29.52,0
29.53,0
29.53,0
29.54,0
29.54,0
29.55,0
29.56,0
29.56,0
29.57,0
29.57,0
29.58,0
29.59,0
29.59,0
29.60,0
29.60,0
29.61,0
29.62,0
29.62,0
29.63,0
29.64,0
29.64,0
29.65,0
29.65,0
29.66,0
29.67,0
29.67,0
29.68,0
29.68,0
29.69,0
29.70,0
29.70,0
29.71,0
29.71,0
29.72,0
29.73,0
29.73,0
29.74,0
29.74,0
29.75,0
29.76,0
29.76,0
29.77,0
29.77,0
29.78,0
29.79,0
29.79,0
29.80,0
29.80,0
29.81,0
29.82,0
29.82,0
29.83,0
29.83,0
29.84,0
29.85,0
29.85,0
29.86,0
29.86,0
29.87,0
29.88,0
29.88,0
29.89,0
29.89,0
29.90,0
29.91,0
29.91,0
29.92,0
29.93,0
29.93,0
29.94,0
29.94,0
29.95,0
29.96,0
29.96,0
29.97,0
29.97,0
29.98,0
29.99,0
29.99,0
30.00,0
30.00,0
30.01,0
30.02,0
30.02,0
30.03,0
30.03,0
30.04,0
30.05,0
30.05,0
30.06,0
30.06,0
30.07,0
30.08,0
30.08,0
30.09,0
30.09,0
30.10,0
30.11,0
30.11,0
30.12,0
30.12,0
30.13,0
30.14,0
30.14,0
30.15,0
30.15,0
30.16,0
30.17,0
30.17,0
30.18,0
30.18,0
30.19,0
30.20,0
30.20,0
30.21,0
30.22,0
30.22,0
30.23,0
30.23,0
30.24,0
30.25,0
30.25,0
30.26,0
30.26,0
30.27,0
30.28,0
30.28,0
30.29,0
30.29,0
30.30,0
30.31,0
30.31,0
30.32,0
30.32,0
30.33,0
30.34,0
30.34,0
30.35,0
30.35,0
30.36,0
30.37,0
30.37,0
30.38,0
30.38,0
30.39,0
30.40,0
30.40,0
30.41,0
30.41,0
30.42,0
30.43,0
30.43,0
30.44,0
30.44,0
30.45,0
30.46,0
30.46,0
30.47,0
30.48,0
30.48,0
30.49,0
30.49,0
30.50,0
30.51,0
30.51,0
30.52,0
30.52,0
30.53,0
30.54,0
30.54,0
30.55,0
30.55,0
30.56,0
30.57,0
30.57,0
30.58,0
30.58,0
30.59,0
30.60,0
30.60,0
30.61,0
30.61,0
30.62,0
30.63,0
30.63,0
30.64,0
30.64,0
30.65,0
30.66,0
30.66,0
30.67,0
30.67,0
30.68,0
30.69,0
30.69,0
30.70,0
30.70,0
30.71,0
30.72,0
30.72,0
30.73,0
30.73,0
30.74,0
30.75,0
30.75,0
30.76,0
30.77,0
30.77,0
30.78,0
30.78,0
30.79,0
30.80,0
30.80,0
30.81,0
30.81,0
30.82,0
30.83,0
30.83,0
30.84,0
30.84,0
30.85,0
30.86,0
30.86,0
30.87,0
30.87,0
30.88,0
30.89,0
30.89,0
30.90,0
30.90,0
30.91,0
30.92,0
30.92,0
30.93,0
30.93,0
30.94,0
30.95,0
30.95,0
30.96,0
30.96,0
30.97,0
30.98,0
30.98,0
30.99,0
30.99,0
31.00,0
31.01,0
31.01,0
31.02,0
31.02,0
31.03,0
31.04,0
31.04,0
31.05,0
31.06,0
31.06,0
31.07,0
31.07,0
31.08,0
31.09,0
31.09,0
31.10,0
31.10,0
31.11,0
31.12,0
31.12,0
31.13,0
31.13,0
31.14,0
31.15,0
31.15,0
31.16,0
31.16,0
31.17,0
31.18,0
31.18,0
31.19,0
31.19,0
31.20,0
31.21,0
31.21,0
31.22,0
31.22,0
31.23,0
31.24,0
31.24,0
31.25,0
31.25,0
31.26,0
31.27,0
31.27,0
31.28,0
31.28,0
31.29,0
31.30,0
31.30,0
31.31,0
31.31,0
31.32,0
31.33,0
31.33,0
31.34,0
31.35,0
31.35,0
31.36,0
31.36,0
31.37,0
31.38,0
31.38,0
31.39,0
31.39,0
31.40,0
31.41,0
31.41,0
31.42,0
31.42,0
31.43,0
31.44,0
31.44,0
31.45,0
31.45,0
31.46,0
31.47,0
31.47,0
31.48,0
31.48,0
31.49,0
31.50,0
31.50,0
31.51,0
31.51,0
31.52,0
31.53,0
31.53,0
31.54,0
31.54,0
31.55,0
31.56,0
31.56,0
31.57,0
31.57,0
31.58,0
31.59,0
31.59,0
31.60,0
31.60,0
31.61,0
31.62,0
31.62,0
31.63,0
31.64,0
31.64,0
31.65,0
31.65,0
31.66,0
31.67,0
31.67,0
31.68,0
31.68,0
31.69,0
31.70,0
31.70,0
31.71,0
31.71,0
31.72,0
31.73,0
31.73,0
31.74,0
31.74,0
31.75,0
31.76,0
31.76,0
31.77,0
31.77,0
31.78,0
31.79,0
31.79,0
31.80,0
31.80,0
31.81,0
31.82,0
31.82,0
31.83,0
31.83,0
31.84,0
31.85,0
31.85,0
31.86,0
31.86,0
31.87,0
31.88,0
31.88,0
31.89,0
31.89,0
31.90,0
31.91,0
31.91,0
31.92,0
31.93,0
31.93,0
31.94,0
31.94,0
31.95,0
31.96,0
31.96,0
31.97,0
31.97,0
31.98,0
31.99,0
31.99,0
32.00,0
32.00,0
32.01,0
32.02,0
32.02,0
32.03,0
32.03,0
32.04,0
32.05,0
32.05,0
32.06,0
32.06,0
32.07,0
32.08,0
32.08,0
32.09,0
32.09,0
32.10,0
32.11,0
32.11,0
32.12,0
32.12,0
32.13,0
32.14,0
32.14,0
32.15,0
32.15,0
32.16,0
32.17,0
32.17,0
32.18,0
32.18,0
32.19,0
32.20,0
32.20,0
32.21,0
32.22,0
32.22,0
32.23,0
32.23,0
32.24,0
32.25,0
32.25,0
32.26,0
32.26,0
32.27,0
32.28,0
32.28,0
32.29,0
32.29,0
32.30,0
32.31,0
32.31,0
32.32,0
32.32,0
32.33,0
32.34,0
32.34,0
32.35,0
32.35,0
32.36,0
32.37,0
32.37,0
32.38,0
32.38,0
32.39,0
32.40,0
32.40,0
32.41,0
32.41,0
32.42,0
32.43,0
32.43,0
32.44,0
32.44,0
32.45,0
32.46,0
32.46,0
32.47,0
32.47,0
32.48,0
32.49,0
32.49,0
,
Selected Scan,
